product_id,name,category,price,created_at
a49e79f2-c2c5-4f27-8516-5f04c4e1a873,LightCoral Home 1554,home,826.2,2025-09-03T09:59:00.105177
dcfc1e5c-b067-444c-96d3-687c97385b95,Blue Trade 5630,garden,281.39,2025-09-03T09:59:00.109108
44664ca6-3c57-4ad4-82a1-d39e5e5a3e43,LightSkyBlue Current 8224,books,414.87,2025-09-03T09:59:00.109160
0100490a-5d3f-4fa8-a708-4a573c940122,MediumOrchid First 2971,toys,476.89,2025-09-03T09:59:00.109188
e020ae37-11fd-4937-8bb1-cf906acc5ceb,White Decade 393,toys,535.31,2025-09-03T09:59:00.109215
b0b6404d-d6f3-4bda-acd5-931d52bf062d,Black Film 3914,beauty,729.11,2025-09-03T09:59:00.109239
659fe8e4-fe58-464f-bad2-e9e74a39c939,PaleGreen Soldier 3098,sports,223.61,2025-09-03T09:59:00.109263
77984a30-3e94-4fe8-b06a-83428db23a9c,MediumTurquoise Part 7751,electronics,169.9,2025-09-03T09:59:00.109290
8dbe9e80-400e-457a-94f0-32cc406a11ef,MidnightBlue Gas 5858,fashion,702.18,2025-09-03T09:59:00.109314
fca276ff-9875-4b45-a21a-13e813895429,Lime Again 7978,fashion,182.88,2025-09-03T09:59:00.109337
4b20818a-b37c-4d93-b896-973388720e4e,DodgerBlue Plant 6292,electronics,838.32,2025-09-03T09:59:00.109359
5160abae-4dec-4a50-810e-3d8bc5e585a1,Maroon Friend 5708,fashion,195.43,2025-09-03T09:59:00.109383
bbb527ec-13e8-430f-a165-d77547651cab,Yellow Letter 947,books,879.12,2025-09-03T09:59:00.109406
2108ec46-7453-4377-8d31-da7d4e158074,MediumSlateBlue You 3367,electronics,985.24,2025-09-03T09:59:00.109430
5edfa909-0832-49eb-a304-9dcc02839e2e,Linen Real 1985,fashion,683.2,2025-09-03T09:59:00.109454
443c70ce-c6dc-4515-896d-e0b20c3c249c,SaddleBrown Protect 8217,sports,175.94,2025-09-03T09:59:00.109476
a112bffc-8c16-4451-b437-3691a824f0a3,OrangeRed In 3911,garden,705.77,2025-09-03T09:59:00.109499
c672dfe5-a498-452c-afa9-0b7b9e569739,PaleGreen From 664,beauty,45.27,2025-09-03T09:59:00.109522
765b2e44-dbca-41e1-add4-ac022d248c2d,MediumAquaMarine Pattern 5179,books,883.12,2025-09-03T09:59:00.109545
64cf7b01-ec09-4524-b04a-5fd75d56e19b,AliceBlue Outside 5528,fashion,73.89,2025-09-03T09:59:00.109572
fb1a886f-7300-427c-b43e-d9917bd73baa,MediumSeaGreen Receive 1837,garden,541.8,2025-09-03T09:59:00.109595
688b5a96-a3ea-4bcc-9b09-0d618b9122d8,Gainsboro Think 6556,books,520.24,2025-09-03T09:59:00.109619
